"id_global","id_PGJ","id_SSC","id_C5","fecha_incidente","hora_incidente","calle","colonia","alcaldia","lat","lon","no_folio_ssc","tipo_evento_ssc","tipo_interseccion","zona_ssc","cuadrante_ssc","sector_ssc","reporte_ssc","tipo_vehiculo_1","tipo_vehiculo_2","tipo_vehiculo_3","tipo_vehiculo_4","marca_vehiculo_1","marca_vehiculo_2","marca_vehiculo_3","marca_vehiculo_4","ruta_transporte_publico","matricula_1","matricula_2","matricula_3","matricula_4","condicion","lesiones","edad_occiso","edad_lesionado","total_occisos","total_lesionados","identidad","unidad_medica_de_apoyo","matricula_unidad_medica","lugar_del_deceso","trasladados_lesionado","hospital","observaciones_ssc"
544,NA,4354,NA,"13/05/2018","19:40:00","ANILLO PERIFERICO","SAN LORENZO LA CEBADA","XOCHIMILCO",19.292408,-99.10783,"494443","DERRAPADO","CRUZ",3,"0-3.5.4","LA NORIA","LA NORIA","MOTOCICLETA",NA,NA,NA,"ITALIKA",NA,NA,NA,NA,"3F8GV",NA,NA,NA,"OCCISO","TCE","48",NA,1,0,"MOTOCICLISTA","CCO","72","EN EL LUGAR DE LOS HECHOS",0,NA,NA
545,NA,12460,NA,"14/10/2018","04:00:00","CALZ DE GUADALUPE","PERALVILLO","CUAUHTEMOC",19.457224,-99.128105,"759646","DERRAPADO","CRUZ",2,"Z.P.4","TLATELOLCO","TLATELOLCO","MOTOCICLETA",NA,NA,NA,"ITALIKA",NA,NA,NA,NA,"5E9XX",NA,NA,NA,"OCCISO","DECESO POR TCE","22",NA,1,0,"MOTOCICLISTA","CCO","MX007G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA
546,NA,5551,NA,"16/06/2018","20:49:00","AV SAN FCO TLALTENCO ","SAN FCO TLALTENCO","TLAHUAC",19.297105,-99.012778,"545660","CHOQUE","T",3,"4","MIXQUIC","MIXQUIC","MOTOCICLETA","CAMION DE CARGA",NA,NA,"ITALIKA","SD",NA,NA,NA,"5M4WU","LA65332",NA,NA,"OCCISO","OCCISO","22",NA,1,0,"MOTOCICLISTA","CCO","2","EN EL LUGAR DE LOS HECHOS",0,NA,"SD"
547,NA,5683,NA,"19/06/2018","22:38:00","CAM A STA FE","MA G DE GARCIA RUIZ","ALVARO OBREGON",19.387881,-99.214739,"549182","CHOQUE","T",5,"P-1.2.4","PLATEROS","PLATEROS","MOTOCICLETA","AUTOMOVIL",NA,NA,"HONDA","DODGE",NA,NA,NA,"8015W ","910TGA",NA,NA,"OCCISO","OCCISO","18",NA,1,0,"MOTOCICLISTA","ERUM/CCO","16 MX003G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA
548,NA,11201,NA,"22/09/2018","02:30:00","BELISARIO DOMINGUEZ","PUEBLO SAN GREGORIO ATLAPULCO","XOCHIMILCO",19.2552,-99.055919,"717397","DERRAPADO","CRUZ",3,"O-3.6.7","TEPEPAN","TEPEPAN","MOTOCICLETA",NA,NA,NA,"ITALIKA",NA,NA,NA,NA,"9D4AD",NA,NA,NA,"OCCISO","DECESO","SD",NA,1,0,"MOTOCICLISTA","CCO","MX064G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA
549,NA,13185,NA,"27/10/2018","07:23:00","ANILLO PERIFERICO","ARENAL 4A SECC","VENUSTIANO CARRANZA",19.436663,-99.050099,"784514","CHOQUE","CRUZ",1,"7","ARENAL","ARENAL","MOTOCICLETA","AUTOMOVIL",NA,NA,"ITALIKA","SD",NA,NA,NA,"FT180","SD",NA,NA,"OCCISO","DECESO POR POLITRAUMATISMO","25",NA,1,0,"MOTOCICLISTA","CCO","RM12","EN EL LUGAR DE LOS HECHOS",0,NA,NA
550,NA,968,NA,"28/01/2018","12:00:00","EJE 3 OTE","JARDIN BALBUENA","VENUSTIANO CARRANZA",19.423073,-99.111878,"348107","DERRAPADO","T",1,"SD","MERCED BALBUENA","MERCED BALBUENA","MOTOCICLETA",NA,NA,NA,"DTS",NA,NA,NA,NA,"3444Z",NA,NA,NA,"OCCISO","OCCISO POR TCE","25",NA,1,0,"MOTOCICLISTA","CCO","SN120","EN EL LUGAR DE LOS HECHOS",0,NA,NA
551,NA,13267,NA,"28/10/2018","17:50:00","EJE 5 SUR","CHINAMPAC DE JUAREZ","IZTAPALAPA",19.376627,-99.058867,"787282","DERRAPADO","CRUZ",3,"SD","SANTA CRUZ","SANTA CRUZ","MOTOCICLETA",NA,NA,NA,"ITALIKA",NA,NA,NA,NA,"9D4EH",NA,NA,NA,"OCCISO","DECESO POR ETIOLOGIA A DESCARTAR","45",NA,1,0,"MOTOCICLISTA","CCO","MX042G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA
552,NA,6336,NA,"01/07/2018","18:48:00","RIO BECERRA","SACRAMENTO","ALVARO OBREGON",19.383755,-99.195314,"569211","CHOQUE","T",5,"P-1.2.5","PLATEROS","PLATEROS","MICROBUS","MOTOCICLETA",NA,NA,"MERCEDES BENZ","YAMAHA",NA,NA,"SD","460085","1N4AD",NA,NA,"OCCISO","TCE","25",NA,1,0,"MOTOCICLISTA","CCO","SD","EN EL LUGAR DE LOS HECHOS",0,NA,NA
553,NA,5038,NA,"02/06/2018","00:50:00","CARR FED A CUERNAVACA","LA PRADERA","TLALPAN",18.94021,-99.24154,"SD","CHOQUE","CRUZ",4,"SD","SD","SD","AUTOMOVIL","MOTOCICLETA",NA,NA,"JETTA","KAWASAKI",NA,NA,NA,"441RGA","1B9DT",NA,NA,"OCCISO","CX MANO IZQ POLITRAUMATIZADO","40","47",1,1,"PASAJERO","ERUM","MX062G2","EN EL LUGAR DE LOS HECHOS",1,"SD",NA
554,NA,10392,NA,"07/09/2018","19:33:00","AV ACUEDUCTO DE GUADALUPE","RES ACUEDUCTO DE GUADALUPE","GUSTAVO A MADERO",19.519422,-99.143858,"692990","CHOQUE","T",1,"N-1.3.7","TICOMAN","TICOMAN","AUTOMOVIL","OBJETO FIJO",NA,NA,"CHEVROLET",NA,NA,NA,NA,"1102CM",NA,NA,NA,"OCCISO","DECESO A DETERMINAR ETIOLOGIA Y CONSTRICCION EN TORAX","42","52",1,1,"PASAJERO","CCO","MX030G2","EN EL LUGAR DE LOS HECHOS",1,"SD","ARBOL"
555,NA,10416,NA,"08/09/2018","09:01:00","ANILLO PERIFERICO","SAN LORENZO LA CEBADA ","XOCHIMILCO",19.292889,-99.106144,"693784","CAIDA DE PASAJERO","T",3,"O-3.6.1","TEPEPAN","TEPEPAN","MOTOCICLETA","CAMION DE CARGA",NA,NA,"ITALIKA","KENWORTH",NA,NA,NA,"6S2MG","E2886",NA,NA,"OCCISO","DECESO INSTANTANEO","11",NA,1,0,"PASAJERO","CCO","09  07 ","EN EL LUGAR DE LOS HECHOS",0,NA,"SD"
556,NA,15742,NA,"09/12/2018","19:01:00","ANILLO PERIFERICO","CERRO DE LA ESTRELLA","IZTAPALAPA",19.323696,-99.071728,"862400","DERRAPADO","T",3,"SD","TEZONCO","TEZONCO","MOTOCICLETA",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","AMBOS FEMUR FRACTURADOS TCE","SD","24",1,1,"PASAJERO","ERUM/CCO","MX069G2 MX022G2","EN EL TRASLADO",2,"SD",NA
557,NA,2442,NA,"11/03/2018","04:00:00","AV MARINA NACIONAL","POPOTLA","MIGUEL HIDALGO",19.45196,-99.185521,"406024","DERRAPADO","CRUZ",5,"SD","TACUBA","TACUBA","MOTOCICLETA",NA,NA,NA,"SD",NA,NA,NA,NA,"8R9BL",NA,NA,NA,"OCCISO","FX CRANEO Y POLITRAUMATIZADO","23","23",1,1,"PASAJERO","CCO"," MC37A","EN EL LUGAR DE LOS HECHOS",2,"SD",NA
558,NA,10584,NA,"11/09/2018","07:30:00","AV OCEANIA","MOCTEZUMA 2A SECC","VENUSTIANO CARRANZA",19.434864,-99.106936,"698629","CHOQUE","Y",1,"N-4.6.7","MOCTEZUMA","MOCTEZUMA","CAMION DE CARGA","OBJETO FIJO",NA,NA,"DODGE",NA,NA,NA,NA,"26AG9G",NA,NA,NA,"OCCISO","DECESO POR POLITRAUMATISMO A DESCARTAR LX EN COLUMNA Y MIEMBRO PARIETICO DER","31","32",1,1,"PASAJERO","CCO","MX030G2","EN EL LUGAR DE LOS HECHOS",1,"SD","SD SEÑALAMIENTO"
559,NA,533,NA,"15/01/2018","20:57:00","EJE 10 SUR","STA CATARINA YECAHUITZOTL","TLAHUAC",19.301455,-98.980557,"331272","VOLCADURA","T",3,"O-3.3.1","MIXQUIC","MIXQUIC","AUTOMOVIL",NA,NA,NA,"CHEVROLET",NA,NA,NA,NA,"MWF9488",NA,NA,NA,"OCCISO","AMPUTACION DE MIEMBRO PELVICO DER","30 25","29",2,1,"PASAJERO","CCO","1","EN EL LUGAR DE LOS HECHOS",1,"SD",NA
560,NA,10859,NA,"16/09/2018","06:30:00","AV FRAY SERVANDO T DE MIER ","JARDIN BALBUENA","VENUSTIANO CARRANZA",19.420693,-99.114267,"707331","CHOQUE","CRUZ",1,"Z.P-3","MERCED BALBUENA","MERCED BALBUENA","AUTOMOVIL","OBJETO FIJO",NA,NA,"CHEVROLET",NA,NA,NA,NA,"B67ASA",NA,NA,NA,"OCCISO","DECESO A CAUSA DE MULTIPLES GOLPES POLICONTUNDIDA Y FX EXPUESTA DE BRAZO DER","30","20",1,1,"PASAJERO","ERUM/CCO","MX061G2","EN EL LUGAR DE LOS HECHOS",1,"SD","MURO DE CONTENSION"
561,NA,4464,NA,"17/05/2018","17:15:00","CALZ DE TLALPAN","STA URSULA COAPA","COYOACAN",19.30502,-99.14486,"499533","CHOQUE","CRUZ",4,"S-2.2.11","XOTEPINGO","XOTEPINGO","AUTOMOVIL","MOTOCICLETA",NA,NA,"TOYOTA","PULSAR",NA,NA,NA,"707VTU","2D9SC",NA,NA,"OCCISO","OCCISO","18","19",1,1,"PASAJERO","CCO","15","EN EL LUGAR DE LOS HECHOS",1,"SD",NA
562,NA,1679,NA,"18/02/2018","17:30:00","EJE 10 SUR","STA CATARINA YECAHUITZOTL","TLAHUAC",19.314273,-98.963469,"377643","CHOQUE","RECTA",3,"SD","MIXQUIC","MIXQUIC","AUTOMOVIL","SD",NA,NA,"PONTIAC G3","SD",NA,NA,NA,"SNM7259","SD",NA,NA,"OCCISO","OCCISO","12 12 14 14 13","15 14 14",5,3,"PASAJERO","ERUM/CCO","497 016 02 01","EN EL LUGAR DE LOS HECHOS",1,"SD",NA
563,NA,5721,NA,"20/06/2018","03:35:00","AV REVOLUCION","CAMPESTRE","ALVARO OBREGON",19.357788,-99.189841,"551031","CHOQUE","T",5,"P-1.4.1","SAN ANGEL","SAN ANGEL","AUTOMOVIL","OBJETO FIJO",NA,NA,"BMW",NA,NA,NA,NA,"994XEN",NA,NA,NA,"OCCISO","A DETERNIMAR ETIOLOGIA PROBLAME POLITRAUMATIZADO","30 60",NA,2,0,"PASAJERO","ERUM/CCO","MX063G2","EN EL LUGAR DE LOS HECHOS",0,NA,"ARBOL"
564,NA,2806,NA,"22/03/2018","02:27:00","EJE 6 SUR","LEYES DE REFORMA","IZTAPALAPA",19.364099,-99.066417,"420200","DERRAPADO","T",3,"SD","ABASTO REFORMA","ABASTO REFORMA","MOTOCICLETA",NA,NA,NA,"SUZUKI",NA,NA,NA,NA,"9V6NM",NA,NA,NA,"OCCISO","POLICONTUNDIDO Y A DESCARTAR FX DE CRANEO","22","26",1,1,"PASAJERO","CCO","389","EN EL LUGAR DE LOS HECHOS",1,"SD",NA
565,NA,16952,NA,"30/12/2018","17:02:00","CARR FED A CUERNAVACA","SAN MIGUEL TOPILEJO","TLALPAN",19.113772,-99.190816,"903326","CHOQUE","RECTA",4,"SD","TOPILEJO","TOPILEJO","AUTOMOVIL","MOTOCICLETA",NA,NA,"TAXI","ITALIKA",NA,NA,NA,"A7916G","SD",NA,NA,"OCCISO","DECESO POR GOLPE CRANEOENCEFALICO","SD","SD",1,1,"PASAJERO","CRUZ ROJA/CCO","39","EN EL LUGAR DE LOS HECHOS",1,"SD",NA
566,NA,16923,NA,"30/12/2018","00:00:00","EJE 1 NTE","MORELOS ","VENUSTIANO CARRANZA",19.438091,-99.117234,"902381","CHOQUE","CRUZ",1,"N4-4-3","CONGRESO","CONGRESO","MOTOCICLETA","TAXI",NA,NA,"ITALIKA","NISSAN",NA,NA,NA,"6D5LY",NA,NA,NA,"OCCISO","DECESO POR TCE EC EN TOBILLO IZQ","45","36",1,1,"PASAJERO","ERUM/CCO","MX061G2","EN EL LUGAR DE LOS HECHOS",1,"SD",NA
567,NA,5618,NA,"18/06/2018","07:00:00","AV OBSERVATORIO","AMERICA","MIGUEL HIDALGO",19.402012,-99.200438,"546197","CHOQUE","T",5,"P-3.5.3","TACUBAYA","TACUBAYA","TAXI","AUTOMOVIL",NA,NA,"CHEVROLET","VERSA",NA,NA,NA,"318XEH","A20548",NA,NA,"OCCISO","OCCISO POR GOLPES MULTIPLES","49","60",1,1,"PASAJERO","CRUZ ROJA/CCO","14","EN EL LUGAR DE LOS HECHOS",1,"SD",NA
568,NA,1282,NA,"07/02/2018","18:20:00","AV PASEO DEL PEDREGAL","LA OTRA BANDA","ALVARO OBREGON",19.333746,-99.199701,"362096","ATROPELLADO","DESNIVEL",5,"SD","SAN ANGEL","SAN ANGEL","AUTOBUS DE PASAJEROS",NA,NA,NA,"INTERNATIONAL",NA,NA,NA,"87","870071",NA,NA,NA,"OCCISO","OCCISO POR TCE SEVERO DE CRANEO Y FX EXPUESTA DE TIBIA Y PERONE DE LA PIERNA DER","70",NA,1,0,"PEATON","CRUZ ROJA/CCO","DF12","EN EL LUGAR DE LOS HECHOS",0,NA,NA
569,NA,15362,NA,"04/12/2018","16:42:00","AV HOMBRES ILUSTRES","STA CECILIA TEPETLAPA ","XOCHIMILCO",19.220579,-99.09759,"853289","ATROPELLADO","Y",3,"SD","XOCHIMILCO","XOCHIMILCO","SD",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","DECESO","SD",NA,1,0,"PEATON","PM","MILPA ALTA 9615","EN EL LUGAR DE LOS HECHOS",0,NA,NA
570,NA,5133,NA,"05/06/2018","05:30:00","AV DEL CONSCRIPTO","LOMAS DE SOTELO","MIGUEL HIDALGO",19.438561,-99.2279,"525594","ATROPELLADO","T",5,"SD","SOTELO","SOTELO","AUTOMOVIL",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","POLITRAUMATIZADO  ","30",NA,1,0,"PEATON","CRUZ ROJA/CCO","38","EN EL LUGAR DE LOS HECHOS",0,NA,NA
571,NA,15419,NA,"05/12/2018","05:15:00","SEVERINO CENICEROS","LA CRUZ","GUSTAVO A MADERO",19.493921,-99.102181,"854137","ATROPELLADO","CRUZ",1,"SD","QUIROGA","QUIROGA","AUTOMOVIL","AUTOMOVIL",NA,NA,"VOLKSWAGEN","POINTER",NA,NA,NA,"LYP9849","770UWK",NA,NA,"OCCISO","DECESO POR FX CRANEOENCEFALICA","45",NA,1,0,"PEATON","CCO","SD","EN EL LUGAR DE LOS HECHOS",0,NA,NA
572,NA,225,NA,"08/01/2018","07:40:00","ALAMOS","EMILIANO ZAPATA","IZTAPALAPA",19.329173,-98.975089,"SD","ATROPELLADO","T",3,"SD","SD","SD","SD",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","SD","42",NA,1,0,"PEATON","ERUM","MX005G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA
573,NA,1305,NA,"08/02/2018","14:45:00","CIRCUITO BICENTENARIO","SAN JOSE ACULCO","IZTAPALAPA",19.375948,-99.096938,"363543","ATROPELLADO","Y",3,"0-1.5.2","ABASTO REFORMA","ABASTO REFORMA","CAMION DE CARGA",NA,NA,NA,"KENWORTH",NA,NA,NA,NA,"72VA7K",NA,NA,NA,"OCCISO","OCCISO POR TCE","40",NA,1,0,"PEATON","CCO","863VET","EN EL LUGAR DE LOS HECHOS",0,NA,"SD"
574,NA,3310,NA,"08/04/2018","01:00:00","CARR FED A CUERNAVACA","SAN PEDRO MARTIR","TLALPAN",19.263668,-99.165906,"SD","ATROPELLADO","CRUZ",4,"SD","SD","SD","SD",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","OCCISO","45",NA,1,0,"PEATON","CRUZ ROJA","21","EN EL LUGAR DE LOS HECHOS",0,NA,NA
575,NA,2334,NA,"09/03/2018","23:20:00","CASTULO GARCIA","LA CONCHITA","TLAHUAC",19.292295,-99.030524,"403073","ATROPELLADO","CRUZ",3,"O-3.4.7","ZAPOTITLA","ZAPOTITLA","AUTOMOVIL",NA,NA,NA,"VW JETTA",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","OCCISO","48",NA,1,0,"PEATON","CCO","1","EN EL LUGAR DE LOS HECHOS",0,NA,NA
576,NA,5285,NA,"09/06/2018","02:20:00","CALZ GRAL IGNACIO ZARAGOZA","JUAN ESCUTIA","IZTAPALAPA",19.394083,-99.050883,"532374","ATROPELLADO","T",3,"O-2.1.2 ","OASIS","OASIS","AUTOMOVIL",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","POLITRAUMTISMO Y DESMEMBRAMIENTO","32",NA,1,0,"PEATON","CRUZ ROJA/CCO","25","EN EL LUGAR DE LOS HECHOS",0,NA,NA
577,NA,8720,NA,"10/08/2018","21:45:00","EJE CENTRAL","PROGRESO NACIONAL","GUSTAVO A MADERO",19.51906,-99.156532,"640220","ATROPELLADO","CRUZ",1,"SD","TICOMAN","TICOMAN","CAMION DE CARGA",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","TCE","SD",NA,1,0,"PEATON","CRUZ ROJA/CCO","552","EN EL LUGAR DE LOS HECHOS",0,NA,NA
578,NA,10525,NA,"10/09/2018","16:48:00","EJE 1 PTE","NUEVA VALLEJO 2A SECC","GUSTAVO A MADERO",19.495616,-99.154197,"701086","ATROPELLADO","RAMAS MULTIPLES",1,"P-2.4.1","LINDAVISTA","LINDAVISTA","CAMION DE CARGA",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","DECESO POR ATROPELLAMIENTO","70",NA,1,0,"PEATON","CCO","MX063G2","EN EL LUGAR DE LOS HECHOS",0,NA,NA
579,NA,373,NA,"12/01/2018","00:28:00","ANILLO PERIFERICO","ARENAL TEPEPAN","XOCHIMILCO",19.284052,-99.14538,"325980","ATROPELLADO","T",3,"SD","COAPA","COAPA","SD",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","MUERTE SUBITA","40",NA,1,0,"PEATON","CCO","25","EN EL LUGAR DE LOS HECHOS",0,NA,NA
580,NA,3443,NA,"12/04/2018","08:00:00","CAM A SAN FCO TECOXPA","PUEBLO DE SAN FCO TECOXPA","MILPA ALTA",19.19929,-98.999952,"448798","ATROPELLADO","RAMAS MULTIPLES",3,"SD","TECOMITL","TECOMITL","AUTOMOVIL",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","OCCISO","SD",NA,1,0,"PEATON","CCO","9610","EN EL LUGAR DE LOS HECHOS",0,NA,NA
581,NA,2491,NA,"13/03/2018","13:30:00","AV PDTE PLUTARCO ELIAS CALLES","SAN ANDRES TETEPILCO","IZTAPALAPA",19.376958,-99.135432,"409075","ATROPELLADO","CRUZ",3,"SD","UPM MONTADA","UPM MONTADA","BICICLETA",NA,NA,NA,"SD",NA,NA,NA,NA,"700",NA,NA,NA,"OCCISO","TCE SEVERO","48",NA,1,0,"PEATON","CCO","SD","EN EL LUGAR DE LOS HECHOS",0,NA,NA
582,NA,12354,NA,"13/10/2018","02:35:00","CARR FED XOCHIMILCO OAXTEPEC","PUEBLO SAN PEDRO ATOCPAN","MILPA ALTA",19.213435,-99.048934,"757636","ATROPELLADO","Y",3,"SD","MILPA ALTA","MILPA ALTA","AUTOMOVIL",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","DECESO","40",NA,1,0,"PEATON","CCO","9610PC","EN EL LUGAR DE LOS HECHOS",0,NA,NA
583,NA,12355,NA,"13/10/2018","03:44:00","MIGUEL NEGRETE","ZAPOTITLA","TLAHUAC",19.309913,-99.034159,"757679","ATROPELLADO","T",3,"SD","ZAPOTITLA","ZAPOTITLA","SD",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","DECESO MULTIPLES HX CORTANTES","35",NA,1,0,"PEATON","PM","02PC","EN EL LUGAR DE LOS HECHOS",0,NA,NA
584,NA,458,NA,"14/01/2018","02:37:00","CARR FED XOCHIMILCO OAXTEPEC","SAN PEDRO ACTOPAN","MILPA ALTA",19.209241,-99.047248,"328860","ATROPELLADO","Y",3,"O-3.1.2.","MILPA ALTA","MILPA ALTA","SD",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","OCCISO","64",NA,1,0,"PEATON","CCO","9612","EN EL LUGAR DE LOS HECHOS",0,NA,NA
585,NA,5482,NA,"15/06/2018","22:50:00","CIRCUITO BICENTENARIO","PERALVILLO","CUAUHTEMOC",19.465149,-98.153068,"544011","ATROPELLADO","T",2,"SD","TLATELOLCO","TLATELOLCO","TAXI",NA,NA,NA,"SUBURBAN",NA,NA,NA,NA,"207JW1",NA,NA,NA,"OCCISO","TRAUMATIZADO","SD",NA,1,0,"PEATON","CRUZ ROJA/CCO","805","EN EL LUGAR DE LOS HECHOS",0,NA,NA
586,NA,3589,NA,"16/04/2018","00:08:00","OCEANO DE LAS TEMPESTADES","SELENE 1A SECC","TLAHUAC",19.288316,-99.003735,"455948","ATROPELLADO","CRUZ",3,"O-3-3.2","MIXQUIC","MIXQUIC","SD",NA,NA,NA,"SD",NA,NA,NA,NA,"SD",NA,NA,NA,"OCCISO","OCCISO POR TCE","45",NA,1,0,"PEATON","CCO","2","EN EL LUGAR DE LOS HECHOS",0,NA,NA
